Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeID,Gender,JobLevel,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,Over18,PercentSalaryHike,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager
29,Yes,Travel_Rarely,Research & Development,29,4,Technical Degree,1,2145,Female,1,Sales Representative,Divorced,28860,3.0,Y,13,8,0,10.0,4,7,7,7
32,Yes,Travel_Rarely,Research & Development,5,3,Technical Degree,1,2152,Female,1,Sales Executive,Married,96020,1.0,Y,13,8,1,10.0,3,10,1,1
39,Yes,Travel_Rarely,Research & Development,18,2,Life Sciences,1,2153,Male,2,Laboratory Technician,Single,28360,0.0,Y,20,8,0,6.0,3,5,0,3
40,Yes,Travel_Rarely,Sales,8,1,Other,1,2159,Male,1,Laboratory Technician,Single,59850,2.0,Y,13,8,3,9.0,1,5,1,0
52,Yes,Travel_Rarely,Research & Development,3,2,Technical Degree,1,2160,Male,3,Laboratory Technician,Single,25790,9.0,Y,19,8,1,10.0,1,8,7,7
31,Yes,Travel_Frequently,Research & Development,3,1,Life Sciences,1,2165,Male,1,Sales Executive,Single,71040,1.0,Y,14,8,1,3.0,3,3,2,2
44,Yes,Travel_Rarely,Sales,5,3,Life Sciences,1,2166,Male,1,Laboratory Technician,Married,63220,4.0,Y,11,8,1,10.0,2,3,1,2
58,Yes,Travel_Rarely,Sales,1,4,Technical Degree,1,2179,Male,2,Sales Executive,Married,10090,7.0,Y,13,8,2,31.0,3,10,5,9
55,Yes,Travel_Rarely,Research & Development,19,3,Technical Degree,1,2188,Male,1,Human Resources,Single,46800,6.0,Y,14,8,3,24.0,0,19,3,8
31,Yes,Travel_Frequently,Research & Development,2,2,Medical,1,2193,Female,2,Manufacturing Director,Single,53960,7.0,Y,17,8,1,3.0,2,1,0,0
35,Yes,Travel_Frequently,Research & Development,1,2,Medical,1,2194,Male,1,Manufacturing Director,Married,67960,0.0,Y,13,8,0,5.0,2,4,3,2
31,Yes,Travel_Rarely,Research & Development,15,2,Life Sciences,1,2198,Male,2,Sales Executive,Married,49600,1.0,Y,15,8,0,10.0,3,10,6,7
27,Yes,Travel_Rarely,Research & Development,2,5,Life Sciences,1,2210,Female,1,Research Scientist,Single,137700,1.0,Y,18,8,1,8.0,3,8,7,7
49,Yes,Travel_Frequently,Sales,6,5,Medical,1,2219,Female,2,Healthcare Representative,Single,23420,3.0,Y,18,8,0,20.0,2,4,1,3
29,Yes,Travel_Frequently,Sales,3,2,Marketing,1,2220,Female,2,Laboratory Technician,Single,68110,0.0,Y,15,8,1,9.0,2,8,7,7
31,Yes,Travel_Frequently,Sales,4,3,Life Sciences,1,2225,Male,2,Manager,Single,30570,1.0,Y,19,8,0,1.0,3,1,0,0
31,Yes,Travel_Rarely,Sales,20,3,Technical Degree,1,2229,Male,1,Research Scientist,Single,61800,1.0,Y,14,8,1,1.0,2,1,0,0
25,Yes,Travel_Rarely,Sales,16,4,Life Sciences,1,2234,Male,2,Research Scientist,Married,198590,3.0,Y,19,8,0,6.0,3,3,2,2
46,Yes,Travel_Rarely,Research & Development,18,1,Medical,1,2244,Male,1,Manufacturing Director,Divorced,59800,4.0,Y,11,8,1,28.0,2,7,4,3
39,Yes,Non-Travel,Research & Development,2,4,Medical,1,2245,Male,2,Manufacturing Director,Single,43810,2.0,Y,15,8,2,11.0,1,1,0,0
31,Yes,Travel_Frequently,Sales,2,3,Medical,1,2246,Male,2,Sales Executive,Single,25720,1.0,Y,13,8,3,10.0,3,10,4,7
31,Yes,Travel_Frequently,Research & Development,7,4,Life Sciences,1,2249,Male,1,Laboratory Technician,Married,65000,6.0,Y,23,8,1,7.0,5,2,2,2
34,Yes,Travel_Rarely,Research & Development,7,4,Medical,1,2252,Male,2,Research Scientist,Married,26940,1.0,Y,16,8,1,2.0,3,2,2,2
28,Yes,Travel_Frequently,Research & Development,2,3,Medical,1,2269,Male,1,Research Scientist,Married,22740,3.0,Y,20,8,1,5.0,5,3,1,2
29,Yes,Travel_Frequently,Research & Development,28,3,Medical,1,2270,Female,5,Research Scientist,Single,44340,5.0,Y,17,8,3,7.0,1,5,0,0
34,Yes,Travel_Rarely,Research & Development,7,1,Medical,1,2271,Male,1,Research Scientist,Single,62880,0.0,Y,15,8,1,16.0,2,15,10,10
24,Yes,Travel_Frequently,Sales,3,3,Life Sciences,1,2273,Male,2,Research Scientist,Single,76540,2.0,Y,17,8,1,4.0,3,0,0,0
28,Yes,Travel_Frequently,Sales,1,3,Marketing,1,2281,Male,2,Laboratory Technician,Single,17060,7.0,Y,12,8,0,8.0,3,0,0,0
29,Yes,Travel_Rarely,Research & Development,5,3,Life Sciences,1,2290,Female,2,Research Scientist,Single,109340,6.0,Y,17,8,2,11.0,2,9,0,7
40,Yes,Travel_Rarely,Research & Development,2,3,Medical,1,2296,Male,2,Research Director,Single,47750,3.0,Y,15,8,1,15.0,3,5,1,0
31,Yes,Travel_Frequently,Research & Development,29,3,Life Sciences,1,2298,Female,2,Healthcare Representative,Single,25150,1.0,Y,14,8,0,7.0,3,7,7,7
30,Yes,Travel_Rarely,Research & Development,1,3,Other,1,2319,Male,3,Sales Executive,Married,179240,1.0,Y,13,8,2,10.0,2,10,6,7
35,Yes,Travel_Rarely,Research & Development,2,3,Medical,1,2323,Female,1,Research Scientist,Divorced,25320,1.0,Y,13,8,0,1.0,2,1,0,0
53,Yes,Travel_Rarely,Research & Development,19,3,Life Sciences,1,2324,Male,2,Manager,Married,25590,0.0,Y,25,8,0,34.0,2,33,1,9
38,Yes,Travel_Rarely,Research & Development,2,3,Medical,1,2325,Female,3,Sales Executive,Married,49080,4.0,Y,19,8,1,7.0,3,5,1,4
28,Yes,Travel_Rarely,Human Resources,1,3,Medical,1,2349,Female,2,Laboratory Technician,Married,24130,1.0,Y,16,8,1,1.0,2,1,0,0
18,Yes,Travel_Frequently,Research & Development,3,5,Medical,1,2366,Male,1,Research Director,Single,24790,,Y,12,8,1,0.0,2,0,0,0
35,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,2375,Male,3,Healthcare Representative,Married,23210,9.0,Y,12,8,1,15.0,0,13,6,0
35,Yes,Travel_Rarely,Research & Development,9,3,Life Sciences,1,2380,Male,2,Manager,Divorced,173990,6.0,Y,12,8,0,7.0,3,2,2,2
40,Yes,Travel_Rarely,Sales,16,4,Marketing,1,2384,Male,1,Research Director,Single,36330,3.0,Y,16,8,2,10.0,0,4,0,3
35,Yes,Travel_Frequently,Research & Development,17,4,Medical,1,2399,Male,1,Research Director,Single,54720,3.0,Y,11,8,1,13.0,3,11,6,7
23,Yes,Travel_Rarely,Human Resources,6,3,Life Sciences,1,2414,Female,3,Laboratory Technician,Single,49690,1.0,Y,12,8,0,5.0,3,5,1,2
48,Yes,Travel_Frequently,Sales,10,2,Marketing,1,2417,Male,1,Healthcare Representative,Married,63470,2.0,Y,12,8,1,19.0,3,9,7,7
32,Yes,Travel_Rarely,Sales,1,3,Life Sciences,1,2418,Male,2,Research Scientist,Single,27430,1.0,Y,19,8,1,1.0,2,1,0,0
23,Yes,Travel_Rarely,Research & Development,12,2,Medical,1,2426,Male,2,Research Scientist,Divorced,75250,1.0,Y,14,8,2,3.0,2,3,0,2
24,Yes,Travel_Rarely,Sales,6,2,Medical,1,2435,Female,2,Manager,Married,20070,1.0,Y,12,8,0,1.0,2,1,0,0
47,Yes,Travel_Frequently,Research & Development,1,3,Medical,1,2436,Female,2,Sales Executive,Married,196270,7.0,Y,11,8,2,25.0,1,23,14,10
36,Yes,Travel_Rarely,Research & Development,1,3,Medical,1,2449,Male,2,Manufacturing Director,Divorced,33760,5.0,Y,20,8,0,16.0,3,2,2,2
32,Yes,Travel_Rarely,Research & Development,26,3,Medical,1,2450,Female,2,Research Director,Single,88230,6.0,Y,13,8,2,10.0,3,0,0,0
30,Yes,Travel_Frequently,Research & Development,10,3,Life Sciences,1,2459,Female,1,Human Resources,Divorced,22070,6.0,Y,14,8,0,6.0,4,4,1,2
29,Yes,Travel_Rarely,Sales,4,3,Marketing,1,2462,Male,5,Research Scientist,Single,36910,1.0,Y,13,8,0,2.0,3,2,2,2
33,Yes,Travel_Rarely,Research & Development,10,3,Life Sciences,1,2468,Male,1,Sales Executive,Single,43020,2.0,Y,13,8,0,11.0,3,0,0,0
31,Yes,Travel_Rarely,Human Resources,9,4,Human Resources,1,2470,Male,2,Laboratory Technician,Married,168850,2.0,Y,14,8,2,10.0,2,1,0,0
43,Yes,Travel_Frequently,Research & Development,1,4,Other,1,2475,Male,3,Sales Executive,Married,76550,9.0,Y,12,8,1,6.0,3,1,0,0
21,Yes,Travel_Rarely,Sales,1,2,Marketing,1,2484,Male,5,Healthcare Representative,Single,27910,1.0,Y,14,8,0,1.0,3,1,1,0
22,Yes,Travel_Rarely,Research & Development,1,3,Other,1,2486,Male,4,Research Scientist,Married,49680,1.0,Y,14,8,0,1.0,3,1,0,0
44,Yes,Travel_Frequently,Sales,10,4,Life Sciences,1,2492,Male,1,Research Scientist,Divorced,28440,1.0,Y,12,8,0,6.0,2,5,2,3
35,Yes,Travel_Rarely,Research & Development,15,4,Life Sciences,1,2494,Male,2,Research Scientist,Single,19040,1.0,Y,22,8,1,10.0,4,10,7,7
34,Yes,Travel_Frequently,Research & Development,2,1,Life Sciences,1,2503,Male,1,Manufacturing Director,Married,134990,4.0,Y,23,8,2,11.0,2,7,0,7
37,Yes,Travel_Rarely,Research & Development,24,3,Life Sciences,1,2504,Male,1,Laboratory Technician,Single,137580,1.0,Y,11,8,1,10.0,5,10,0,8
26,Yes,Travel_Rarely,Human Resources,2,1,Technical Degree,1,2510,Female,3,Sales Executive,Married,65780,0.0,Y,15,8,2,6.0,3,5,1,4
46,Yes,Travel_Rarely,Research & Development,10,3,Medical,1,2511,Male,1,Sales Executive,Married,44220,4.0,Y,11,8,1,13.0,2,9,3,7
31,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,2525,Male,3,Laboratory Technician,Married,21680,0.0,Y,14,8,1,2.0,2,1,0,0
29,Yes,Travel_Rarely,Research & Development,8,2,Medical,1,2526,Male,1,Manager,Divorced,28530,4.0,Y,14,8,1,4.0,5,2,2,0
32,Yes,Travel_Rarely,Research & Development,1,1,Medical,1,2539,Male,2,Laboratory Technician,Single,27410,7.0,Y,11,8,0,7.0,3,2,2,2
29,Yes,Travel_Frequently,Research & Development,13,2,Life Sciences,1,2545,Female,1,Laboratory Technician,Single,52200,1.0,Y,17,8,0,1.0,3,1,1,0
46,Yes,Travel_Rarely,Research & Development,4,4,Medical,1,2546,Female,2,Sales Representative,Married,27430,5.0,Y,25,8,1,14.0,1,8,0,7
30,Yes,Travel_Rarely,Sales,12,4,Life Sciences,1,2551,Female,2,Sales Executive,Single,49500,1.0,Y,12,8,2,1.0,3,1,0,0
22,Yes,Travel_Rarely,Research & Development,16,2,Life Sciences,1,2552,Female,2,Laboratory Technician,Single,35790,1.0,Y,19,8,3,1.0,3,1,0,0
34,Yes,Non-Travel,Research & Development,27,2,Life Sciences,1,2566,Female,1,Sales Representative,Married,36920,1.0,Y,12,8,1,5.0,5,5,3,0
56,Yes,Travel_Rarely,Human Resources,1,2,Medical,1,2567,Female,5,Sales Executive,Single,25590,1.0,Y,21,8,0,5.0,3,4,1,0
29,Yes,Travel_Frequently,Human Resources,2,4,Human Resources,1,2578,Male,2,Sales Executive,Single,28750,1.0,Y,11,8,0,1.0,3,1,0,0
28,Yes,Travel_Rarely,Research & Development,25,3,Technical Degree,1,2582,Male,1,Research Director,Single,187890,3.0,Y,16,8,1,6.0,4,2,2,2
32,Yes,Travel_Frequently,Research & Development,9,3,Life Sciences,1,2588,Male,2,Laboratory Technician,Single,191900,3.0,Y,17,8,1,8.0,2,4,0,3
27,Yes,Travel_Frequently,Sales,8,1,Life Sciences,1,2592,Male,4,Laboratory Technician,Married,102310,1.0,Y,13,8,1,1.0,2,1,0,0
28,Yes,Travel_Rarely,Sales,7,5,Life Sciences,1,2603,Female,2,Sales Representative,Divorced,171230,5.0,Y,15,8,1,6.0,2,4,0,3
31,Yes,Travel_Frequently,Research & Development,2,1,Other,1,2608,Male,3,Sales Executive,Married,70940,1.0,Y,14,8,1,10.0,2,10,0,8
53,Yes,Travel_Rarely,Research & Development,18,3,Medical,1,2609,Male,1,Research Scientist,Single,34230,6.0,Y,15,8,1,15.0,4,2,2,2
23,Yes,Travel_Frequently,Research & Development,2,4,Life Sciences,1,2651,Female,2,Manufacturing Director,Married,61790,1.0,Y,11,8,0,1.0,3,1,1,0
29,Yes,Travel_Rarely,Research & Development,9,4,Medical,1,2655,Male,2,Sales Representative,Married,29960,9.0,Y,25,8,0,4.0,4,2,2,2
56,Yes,Travel_Rarely,Sales,10,4,Other,1,2657,Male,2,Sales Executive,Married,40780,8.0,Y,24,8,1,14.0,3,10,9,8
50,Yes,Travel_Frequently,Sales,4,2,Life Sciences,1,2665,Female,2,Laboratory Technician,Divorced,167990,7.0,Y,14,8,1,12.0,2,6,0,1
50,Yes,Travel_Rarely,Research & Development,17,3,Medical,1,2674,Male,1,Research Scientist,Divorced,173280,4.0,Y,15,8,2,20.0,1,3,2,0
41,Yes,Travel_Rarely,Research & Development,7,2,Life Sciences,1,2683,Female,1,Research Scientist,Single,20990,8.0,Y,12,8,1,8.0,2,6,0,5
37,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,2685,Male,1,Sales Executive,Single,56470,6.0,Y,19,8,0,7.0,2,0,0,0
28,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,2697,Male,5,Research Director,Single,100960,,Y,13,8,0,6.0,2,4,0,3
36,Yes,Travel_Rarely,Research & Development,1,3,Life Sciences,1,2704,Male,1,Research Director,Single,54860,7.0,Y,12,8,1,10.0,2,5,0,3
34,Yes,Travel_Rarely,Sales,15,2,Marketing,1,2707,Female,2,Research Scientist,Single,84630,2.0,Y,13,8,0,8.0,2,4,1,3
32,Yes,Travel_Frequently,Research & Development,10,3,Medical,1,2709,Female,2,Manufacturing Director,Single,165980,1.0,Y,13,8,0,10.0,2,10,6,7
39,Yes,Travel_Rarely,Human Resources,1,4,Medical,1,2716,Male,1,Sales Executive,Married,36730,3.0,Y,14,8,1,19.0,3,1,0,0
24,Yes,Travel_Rarely,Human Resources,2,5,Human Resources,1,2717,Male,3,Sales Executive,Married,47680,2.0,Y,11,8,1,6.0,2,2,2,0
50,Yes,Travel_Rarely,Research & Development,12,4,Medical,1,2719,Male,1,Research Director,Married,49000,1.0,Y,11,8,0,3.0,3,3,0,2
26,Yes,Travel_Rarely,Sales,4,3,Marketing,1,2725,Male,2,Manager,Single,24040,1.0,Y,12,8,0,1.0,6,1,0,1
41,Yes,Travel_Rarely,Sales,20,4,Marketing,1,2728,Male,2,Sales Executive,Married,102090,1.0,Y,13,8,1,23.0,2,22,15,8
48,Yes,Travel_Rarely,Research & Development,2,4,Technical Degree,1,2733,Female,1,Sales Executive,Single,45910,9.0,Y,16,8,0,23.0,6,1,0,0
28,Yes,Travel_Rarely,Research & Development,10,1,Medical,1,2734,Male,1,Sales Executive,Single,25610,1.0,Y,22,8,1,2.0,3,2,2,2
36,Yes,Travel_Rarely,Sales,7,2,Life Sciences,1,2752,Male,4,Laboratory Technician,Married,144110,0.0,Y,18,8,3,2.0,2,1,0,0
46,Yes,Travel_Rarely,Sales,1,2,Medical,1,2772,Female,2,Research Scientist,Single,97140,1.0,Y,22,8,0,9.0,0,9,4,7
37,Yes,Travel_Rarely,Human Resources,9,3,Human Resources,1,2783,Male,2,Healthcare Representative,Divorced,54840,4.0,Y,17,8,0,7.0,4,3,0,2
20,Yes,Travel_Frequently,Sales,4,4,Life Sciences,1,2785,Female,2,Healthcare Representative,Single,99240,1.0,Y,22,8,0,1.0,3,1,1,0
25,Yes,Travel_Rarely,Sales,10,1,Marketing,1,2790,Male,2,Research Director,Single,82370,1.0,Y,13,8,0,6.0,6,6,0,3
34,Yes,Travel_Frequently,Human Resources,4,4,Life Sciences,1,2794,Female,5,Sales Executive,Single,55620,1.0,Y,15,8,0,9.0,3,9,0,6
56,Yes,Travel_Rarely,Research & Development,15,3,Life Sciences,1,2805,Male,2,Laboratory Technician,Married,33120,9.0,Y,19,8,0,7.0,1,5,4,3
31,Yes,Travel_Rarely,Research & Development,2,4,Technical Degree,1,2807,Female,3,Sales Executive,Married,21410,4.0,Y,20,8,0,12.0,2,7,7,7
58,Yes,Travel_Rarely,Sales,2,2,Medical,1,2809,Female,1,Research Scientist,Married,43850,1.0,Y,13,8,1,40.0,2,40,15,6
19,Yes,Travel_Rarely,Research & Development,5,2,Life Sciences,1,2810,Male,1,Manager,Single,53320,1.0,Y,23,8,1,0.0,2,0,0,0
31,Yes,Travel_Rarely,Research & Development,15,1,Medical,1,2815,Female,2,Sales Executive,Married,40660,3.0,Y,22,8,0,4.0,2,2,2,2
51,Yes,Travel_Frequently,Research & Development,6,3,Life Sciences,1,2819,Female,1,Manager,Single,15690,2.0,Y,11,8,0,18.0,2,4,0,3
32,Yes,Travel_Rarely,Research & Development,2,4,Life Sciences,1,2823,Female,2,Research Director,Single,41480,7.0,Y,15,8,0,10.0,0,5,0,4
19,Yes,Travel_Frequently,Research & Development,10,2,Life Sciences,1,2854,Male,2,Healthcare Representative,Single,41870,0.0,Y,22,8,1,1.0,4,0,0,0
19,Yes,Travel_Rarely,Research & Development,8,2,Life Sciences,1,2860,Male,2,Sales Executive,Single,159720,1.0,Y,21,8,0,1.0,2,1,1,0
41,Yes,Travel_Rarely,Research & Development,18,4,Life Sciences,1,2865,Male,5,Laboratory Technician,Single,53470,1.0,Y,24,8,1,4.0,1,4,0,2
35,Yes,Travel_Rarely,Research & Development,2,4,Life Sciences,1,2875,Female,2,Research Director,Married,108830,3.0,Y,12,8,0,8.0,3,1,0,1
38,Yes,Travel_Rarely,Sales,6,4,Life Sciences,1,2887,Female,3,Research Scientist,Married,107480,7.0,Y,15,8,0,17.0,3,1,0,0
29,Yes,Travel_Rarely,Sales,10,2,Life Sciences,1,2888,Female,2,Research Scientist,Married,15550,1.0,Y,19,8,2,10.0,2,10,1,9
32,Yes,Travel_Rarely,Research & Development,5,3,Medical,1,2893,Male,1,Healthcare Representative,Married,34770,1.0,Y,11,8,0,14.0,2,14,9,8
30,Yes,Travel_Rarely,Research & Development,10,4,Life Sciences,1,2897,Female,2,Research Scientist,Single,55620,5.0,Y,13,8,0,8.0,3,5,0,4
30,Yes,Travel_Frequently,Sales,3,2,Medical,1,2899,Male,2,Healthcare Representative,Single,28620,5.0,Y,14,8,0,9.0,2,6,0,1
29,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,2900,Male,1,Sales Executive,Single,49780,0.0,Y,13,8,0,7.0,3,6,1,5
29,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,1,2912,Female,1,Research Scientist,Single,21800,1.0,Y,21,8,0,4.0,2,4,0,1
33,Yes,Travel_Rarely,Sales,11,4,Marketing,1,2917,Male,1,Research Scientist,Married,71400,5.0,Y,21,8,0,8.0,2,5,0,4
33,Yes,Travel_Rarely,Sales,1,3,Life Sciences,1,2919,Male,2,Manager,Married,51470,7.0,Y,11,8,0,13.0,2,9,1,7
32,Yes,Travel_Rarely,Sales,23,1,Life Sciences,1,2922,Male,3,Healthcare Representative,Single,24680,0.0,Y,11,8,0,4.0,2,3,1,2
37,Yes,Travel_Frequently,Sales,2,3,Marketing,1,2933,Male,1,Laboratory Technician,Divorced,40010,6.0,Y,11,8,1,17.0,2,1,0,0
31,Yes,Travel_Frequently,Research & Development,10,1,Life Sciences,1,2942,Female,1,Research Scientist,Single,41890,0.0,Y,23,8,1,6.0,3,5,1,4
28,Yes,Travel_Rarely,Research & Development,11,2,Medical,1,2947,Male,2,Sales Executive,Single,58130,2.0,Y,20,8,1,5.0,2,0,0,0
47,Yes,Non-Travel,Research & Development,1,1,Medical,1,2954,Male,1,Research Scientist,Married,57620,1.0,Y,11,8,2,10.0,4,10,9,9
44,Yes,Travel_Frequently,Research & Development,1,2,Medical,1,2969,Male,2,Research Scientist,Divorced,103330,3.0,Y,14,8,1,19.0,2,1,0,0
26,Yes,Travel_Rarely,Research & Development,4,3,Medical,1,2971,Male,3,Research Scientist,Divorced,68540,2.0,Y,11,8,0,5.0,5,3,0,2
26,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,2976,Male,2,Manager,Single,157870,1.0,Y,12,8,2,8.0,5,8,7,4
18,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,2979,Male,1,Sales Executive,Single,23350,1.0,Y,14,8,2,0.0,3,0,0,0
52,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,1,3000,Female,2,Research Scientist,Married,47740,2.0,Y,18,8,1,11.0,2,8,7,7
28,Yes,Travel_Rarely,Research & Development,9,4,Medical,1,3006,Male,1,Sales Executive,Married,56730,5.0,Y,14,8,1,5.0,4,3,2,2
39,Yes,Travel_Rarely,Research & Development,1,1,Medical,1,3010,Female,1,Laboratory Technician,Married,42840,4.0,Y,17,8,1,12.0,0,1,0,0
29,Yes,Travel_Rarely,Research & Development,29,3,Medical,1,3019,Female,1,Research Scientist,Married,23070,1.0,Y,13,8,1,7.0,0,7,0,7
21,Yes,Travel_Frequently,Research & Development,9,3,Medical,1,3040,Female,4,Manufacturing Director,Single,178750,1.0,Y,12,8,0,3.0,5,3,1,2
33,Yes,Travel_Rarely,Human Resources,28,2,Human Resources,1,3046,Female,5,Manager,Single,55610,1.0,Y,21,8,1,1.0,3,1,0,0
41,Yes,Travel_Frequently,Research & Development,16,1,Medical,1,3049,Female,1,Research Scientist,Single,28100,1.0,Y,11,8,0,8.0,3,8,7,7
40,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,3051,Female,1,Healthcare Representative,Married,86280,2.0,Y,20,8,0,8.0,2,6,1,0
21,Yes,Travel_Rarely,Human Resources,10,2,Human Resources,1,3053,Male,1,Laboratory Technician,Single,53730,1.0,Y,12,8,1,1.0,2,1,0,0
34,Yes,Non-Travel,Research & Development,7,3,Life Sciences,1,3061,Male,1,Sales Representative,Single,56170,8.0,Y,25,8,1,9.0,3,5,0,4
26,Yes,Travel_Frequently,Sales,14,3,Life Sciences,1,3065,Male,2,Manager,Single,75100,0.0,Y,18,8,3,7.0,3,6,0,4
30,Yes,Travel_Frequently,Sales,3,2,Marketing,1,3068,Male,3,Research Scientist,Single,11290,9.0,Y,19,8,0,3.0,2,1,0,0
25,Yes,Travel_Rarely,Research & Development,5,2,Life Sciences,1,3088,Female,3,Laboratory Technician,Married,26600,5.0,Y,13,8,0,6.0,3,2,0,2
24,Yes,Travel_Rarely,Research & Development,27,2,Medical,1,3097,Male,1,Research Scientist,Single,104220,1.0,Y,17,8,1,6.0,0,5,1,4
34,Yes,Travel_Frequently,Research & Development,5,3,Medical,1,3098,Male,2,Research Scientist,Divorced,137440,0.0,Y,20,8,1,3.0,3,2,1,0
29,Yes,Travel_Rarely,Research & Development,19,4,Life Sciences,1,3104,Male,3,Research Scientist,Married,17900,5.0,Y,16,8,1,6.0,4,2,1,1
19,Yes,Travel_Rarely,Research & Development,4,3,Medical,1,3105,Male,1,Sales Executive,Single,76440,1.0,Y,15,8,2,1.0,2,1,0,0
33,Yes,Travel_Rarely,Research & Development,10,3,Life Sciences,1,3118,Female,4,Research Director,Married,67280,7.0,Y,22,8,0,15.0,2,7,7,7
33,Yes,Travel_Rarely,Sales,5,4,Marketing,1,3119,Male,2,Research Director,Divorced,66520,7.0,Y,25,8,0,8.0,5,4,1,3
31,Yes,Travel_Frequently,Research & Development,22,2,Medical,1,3122,Female,2,Sales Executive,Married,56890,3.0,Y,15,8,2,12.0,2,1,0,0
34,Yes,Travel_Frequently,Sales,17,1,Marketing,1,3123,Male,1,Research Director,Divorced,20010,9.0,Y,22,8,1,11.0,5,3,0,2
22,Yes,Travel_Frequently,Research & Development,7,3,Medical,1,3126,Female,2,Laboratory Technician,Single,37850,5.0,Y,13,8,2,4.0,2,2,1,2
26,Yes,Travel_Frequently,Research & Development,2,1,Life Sciences,1,3136,Female,2,Laboratory Technician,Divorced,59930,0.0,Y,12,8,0,8.0,3,7,1,0
18,Yes,Travel_Frequently,Research & Development,2,3,Technical Degree,1,3140,Male,1,Sales Executive,Single,34680,1.0,Y,18,8,2,0.0,4,0,0,0
26,Yes,Travel_Rarely,Sales,1,3,Marketing,1,3146,Female,2,Manufacturing Director,Single,24260,1.0,Y,22,8,0,1.0,3,1,0,0
32,Yes,Non-Travel,Research & Development,7,2,Life Sciences,1,3152,Female,2,Research Director,Married,32980,8.0,Y,22,8,0,6.0,4,4,1,2
24,Yes,Travel_Frequently,Research & Development,2,3,Medical,1,3162,Male,2,Research Scientist,Married,39190,1.0,Y,21,8,0,6.0,3,6,1,2
30,Yes,Travel_Frequently,Research & Development,9,3,Other,1,3163,Male,2,Healthcare Representative,Married,68250,1.0,Y,14,8,0,1.0,2,1,0,0
31,Yes,Travel_Rarely,Research & Development,9,1,Medical,1,3165,Female,1,Sales Representative,Divorced,189470,2.0,Y,12,8,2,9.0,2,3,1,2
27,Yes,Travel_Rarely,Sales,27,3,Life Sciences,1,3178,Male,2,Research Scientist,Divorced,22930,0.0,Y,18,8,0,5.0,0,4,0,2
45,Yes,Travel_Frequently,Research & Development,19,4,Life Sciences,1,3187,Male,3,Research Director,Married,34410,2.0,Y,13,8,1,5.0,5,1,0,0
20,Yes,Travel_Rarely,Research & Development,1,3,Life Sciences,1,3196,Male,5,Sales Representative,Single,61620,1.0,Y,12,8,3,1.0,2,1,1,1
33,Yes,Travel_Frequently,Research & Development,15,4,Medical,1,3197,Female,1,Laboratory Technician,Single,24060,1.0,Y,11,8,0,10.0,3,10,9,7
24,Yes,Travel_Rarely,Research & Development,17,2,Life Sciences,1,3208,Female,1,Healthcare Representative,Single,25010,9.0,Y,12,8,0,4.0,3,2,2,0
50,Yes,Travel_Frequently,Research & Development,4,2,Medical,1,3211,Male,4,Sales Representative,Married,44240,3.0,Y,14,8,1,18.0,2,4,1,3
28,Yes,Travel_Rarely,Sales,2,4,Life Sciences,1,3223,Male,3,Research Scientist,Single,20750,7.0,Y,18,8,3,10.0,0,7,3,7
42,Yes,Travel_Frequently,Research & Development,10,1,Life Sciences,1,3230,Female,1,Sales Executive,Divorced,50100,6.0,Y,21,8,3,7.0,3,2,2,2
33,Yes,Travel_Rarely,Research & Development,1,2,Medical,1,3245,Male,3,Laboratory Technician,Single,28710,1.0,Y,17,8,3,10.0,2,10,7,8
47,Yes,Travel_Frequently,Research & Development,4,3,Life Sciences,1,3249,Male,1,Research Director,Single,27740,4.0,Y,13,8,1,8.0,2,5,1,3
55,Yes,Travel_Rarely,Human Resources,7,3,Human Resources,1,3251,Male,4,Laboratory Technician,Married,74280,5.0,Y,12,8,0,24.0,2,5,1,4
26,Yes,Travel_Rarely,Research & Development,15,2,Life Sciences,1,3256,Male,2,Laboratory Technician,Single,26130,6.0,Y,19,8,1,6.0,2,4,1,2
23,Yes,Travel_Rarely,Sales,2,3,Medical,1,3268,Female,4,Manufacturing Director,Married,45590,1.0,Y,18,8,1,1.0,2,0,0,0
29,Yes,Travel_Rarely,Sales,2,4,Marketing,1,3272,Female,4,Research Scientist,Married,106500,1.0,Y,13,8,2,1.0,2,1,0,0
33,Yes,Travel_Rarely,Research & Development,23,5,Life Sciences,1,3274,Male,1,Human Resources,Single,86390,5.0,Y,16,8,2,6.0,3,3,0,2
58,Yes,Travel_Rarely,Research & Development,24,3,Other,1,3278,Female,2,Research Scientist,Single,43170,7.0,Y,17,8,0,40.0,2,31,13,8
